"fertilizer","light","plant_size","foraging","herbivory"
-0.735199822107188,0.0978643050015283,0.822511689515294,0.197472491075876,0.880866460860581
-0.918880981850927,0.452726793764906,-1.5123062907914,-2.04008515349178,-2.41141225890052
-0.396462018909571,-0.55382129532105,-0.345253551277379,-1.0684503230152,0.334066801790096
-0.717702545138115,-1.29465682179265,-0.326710361908751,-0.133472187387832,-1.19146115785731
0.30157154707028,0.819468584459313,1.08531939534455,-0.792314523281489,-0.323756520453251
-0.104712954901691,-0.468364004029975,1.30615473586382,-0.710020154096671,-1.56127566937891
0.893579507281146,1.32971278903225,1.1228938771907,0.889649775297405,2.18074353651398
-0.261324456003651,-1.21022444568459,-0.33410002425662,-1.97425407268811,-3.10920755336278
1.61327918774747,0.88398021764202,0.608846299223979,-0.134823606845052,-0.011251847311251
-0.639353744583551,1.01673710952765,0.916890231101597,1.46195530437254,2.65844125735864
-0.408885031522121,1.20784114169641,0.413016822217414,0.292240218045046,0.993058922035521
0.0522340755623149,0.914473573401271,2.11281801706191,1.4497213265871,2.38915950754826
-1.86262676413007,-1.04701054068364,-0.560373824110237,0.450716886666805,0.696535253525195
-1.08250718719586,0.409757455466511,-0.342866782477253,-0.172549043930338,-0.448874605110735
0.398906496551415,-0.985006844670876,-0.193125001569419,1.00191084612494,0.795618390469239
